timestamp,Live Zone1,Live Zone2,Live Zone3,Live Zone4,Total Count
0,0,0,0,0,6
0,1,1,1,3,6
0,1,1,1,3,8
0,1,3,1,3,8
0,1,3,1,3,8
0,1,3,1,3,9
0,1,3,1,4,10
0,1,3,2,4,11
0,2,3,2,4,11
0,2,3,2,4,13
0,2,4,2,5,14
0,2,4,2,6,14
0,2,4,2,6,14
0,2,4,2,6,14
0,2,4,2,6,14
0,2,4,2,6,14
0,2,4,2,6,14
0,2,4,2,6,15
0,2,5,2,6,15
0,2,5,2,6,15
0,2,5,2,6,15
0,2,5,2,6,16
0,2,5,2,7,19
0,2,5,4,7,19
0,2,5,4,7,19
0,2,5,4,7,19
0,2,5,4,7,19
0,2,5,4,7,19
0,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,19
1,2,5,4,7,20
2,2,5,4,8,20
2,2,5,4,8,20
2,2,5,4,7,20
2,2,5,4,7,20
2,2,5,4,7,20
2,2,5,4,7,20
2,2,5,4,7,20
2,2,5,4,6,20
2,2,5,4,6,20
2,2,5,4,6,20
2,2,5,4,6,20
2,2,5,4,6,20
2,2,5,4,5,20
2,2,5,4,5,20
2,2,5,4,5,20
2,2,5,4,5,20
2,2,5,4,5,20
2,2,5,4,5,20
2,2,5,4,5,20
2,2,5,4,5,20
2,2,5,4,5,20
2,2,5,4,5,20
2,2,5,4,5,20
2,2,5,4,5,20
2,2,5,4,5,20
2,2,5,4,5,20
2,2,5,4,5,20
2,2,5,4,5,20
2,2,5,4,5,20
2,2,5,4,5,21
3,2,5,4,6,21
3,2,5,4,6,21
3,2,5,4,6,21
3,2,5,4,6,21
3,2,5,4,6,21
3,2,5,4,6,21
3,2,5,4,6,21
3,2,5,4,6,21
3,2,5,4,6,21
3,2,5,4,6,21
3,2,5,4,6,22
3,2,5,4,7,22
3,2,5,4,7,22
3,2,5,4,6,22
3,2,5,4,6,22
3,2,5,4,6,22
3,2,5,4,6,22
3,2,5,4,6,22
3,2,5,4,6,22
3,2,5,4,6,22
3,2,5,4,6,22
3,2,5,4,6,22
3,2,5,4,6,22
3,2,5,4,6,22
3,2,5,4,6,22
3,2,5,4,6,22
3,2,5,4,6,22
3,2,5,4,6,22
3,2,5,4,6,22
3,2,5,4,6,22
4,2,5,4,6,22
4,2,5,4,6,22
4,2,5,4,6,22
4,2,5,4,6,22
4,2,5,4,6,22
4,2,5,4,6,22
4,2,5,4,6,22
4,2,5,4,6,22
4,2,5,4,6,22
4,2,5,4,6,22
4,2,5,4,6,22
4,2,5,4,5,22
4,2,5,4,5,22
4,2,5,4,5,22
4,2,5,4,5,23
4,2,5,5,5,23
4,2,5,5,3,23
4,2,5,5,3,24
4,2,5,5,4,24
4,2,5,5,4,24
4,2,5,5,4,24
4,2,5,5,4,24
4,2,5,5,4,24
4,2,5,5,4,24
4,2,5,5,4,24
4,2,5,5,3,24
4,2,5,5,4,24
4,2,5,5,4,24
4,2,5,5,4,24
4,2,5,5,4,24
5,2,5,5,4,24
5,2,5,5,4,24
5,2,5,5,4,24
5,2,5,5,4,24
5,2,5,5,4,24
5,2,5,5,4,24
5,2,5,5,4,24
5,2,5,5,4,24
5,2,5,5,4,24
5,2,5,5,4,24
5,2,5,5,4,24
5,2,5,5,4,24
5,2,5,5,4,24
5,2,5,5,4,24
5,2,5,5,4,24
5,2,5,5,4,24
5,2,5,5,4,24
5,2,5,5,4,24
5,2,5,5,4,24
5,2,5,5,4,24
5,2,5,5,4,25
5,3,5,5,4,25
5,3,5,5,4,25
5,3,5,5,4,25
5,3,5,5,4,25
5,3,5,5,3,25
5,3,5,5,3,25
5,3,5,5,3,26
5,3,5,5,4,26
5,3,5,5,4,26
6,3,5,5,4,26
6,3,5,5,4,26
6,3,5,5,4,26
6,3,5,5,4,26
6,3,5,5,4,26
6,3,5,5,4,26
6,3,5,5,4,26
6,3,5,5,4,26
6,3,5,5,3,26
6,3,5,5,3,26
6,3,5,5,3,26
6,3,5,5,3,26
6,3,5,5,3,26
6,3,5,5,3,26
6,3,5,5,3,26
6,3,5,5,3,26
6,3,5,5,3,26
6,3,5,5,3,26
6,3,5,5,3,26
6,3,5,5,3,26
6,3,5,5,3,26
6,3,5,5,3,26
6,3,5,5,3,26
6,3,5,5,3,26
6,3,5,5,3,26
6,3,5,5,3,26
6,3,5,5,3,26
6,3,5,5,3,26
6,3,5,5,3,26
6,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,3,26
7,3,5,5,2,26
7,3,5,5,2,26
7,3,5,5,2,26
7,3,5,5,2,26
7,3,5,5,2,26
7,3,5,5,2,26
7,3,5,5,2,26
8,3,5,5,2,26
8,3,5,5,2,26
8,3,5,5,2,27
8,3,6,5,2,27
8,3,6,5,2,27
8,3,6,5,2,27
8,3,6,5,2,27
8,3,6,5,2,27
8,3,5,5,2,27
8,3,5,5,2,27
8,3,5,5,2,27
8,3,5,5,2,27
8,3,5,5,2,28
8,3,5,6,2,28
8,3,5,6,2,28
8,3,5,6,2,28
8,3,5,6,2,28
8,3,5,6,2,28
8,3,5,6,2,28
8,3,5,6,2,28
8,3,5,6,2,28
8,3,5,6,2,28
8,3,5,6,2,28
8,3,5,6,2,28
8,3,5,6,1,28
8,3,5,6,1,28
8,3,5,6,1,28
8,3,5,6,1,28
8,3,5,6,1,28
8,3,5,6,1,28
9,3,5,6,1,28
9,3,5,6,1,28
9,3,5,6,1,28
9,3,5,6,1,28
9,3,5,6,1,28
9,3,5,6,1,28
9,3,5,6,1,28
9,3,5,6,1,28
9,3,5,6,1,28
9,3,5,6,1,28
9,3,5,6,1,28
9,3,5,6,1,28
9,3,5,6,1,28
9,3,5,6,1,28
9,3,5,6,1,28
9,3,5,6,1,28
9,3,5,6,1,28
9,3,5,6,0,28
9,3,5,6,0,28
9,3,5,6,0,28
9,3,5,6,0,28
9,3,5,6,0,28
9,3,5,6,0,28
9,3,5,6,0,28
9,3,5,6,0,28
9,3,5,6,0,28
9,3,5,6,0,28
9,3,5,6,0,28
9,3,5,6,0,28
9,3,5,6,0,28
10,3,5,6,0,28
10,3,5,6,0,28
10,3,5,6,0,28
10,3,5,6,0,28
10,3,5,6,0,28
10,3,5,6,0,28
10,3,5,6,0,29
10,3,5,7,0,29
10,3,5,7,0,29
10,3,5,7,0,29
10,3,5,7,0,29
10,3,5,7,0,29
10,3,5,7,0,29
10,3,5,7,0,30
10,3,6,7,0,30
10,3,6,7,0,30
10,3,6,7,0,30
10,3,6,7,0,30
10,3,6,7,0,31
10,4,6,7,0,31
10,4,6,7,0,31
10,4,6,7,0,31
10,4,5,7,0,31
10,4,5,7,0,31
10,4,5,7,0,31
10,4,5,7,0,31
10,4,5,7,0,31
10,4,5,7,0,31
10,4,5,7,0,31
10,4,5,5,0,31
11,4,5,6,0,31
11,4,5,6,0,31
11,4,5,6,0,31
11,2,5,6,0,31
11,2,5,6,0,31
11,3,5,6,0,31
11,3,5,6,0,31
11,3,5,6,0,31
11,3,5,6,0,31
11,3,5,6,0,31
11,3,5,6,0,31
11,3,5,6,0,32
11,3,5,7,0,32
11,3,5,7,0,32
11,3,5,7,0,32
11,3,5,7,0,32
11,3,5,6,0,32
11,3,5,6,0,32
11,3,5,6,0,32
11,3,5,6,0,32
11,3,5,6,0,32
11,3,5,6,0,32
11,3,5,6,0,32
11,3,5,6,0,32
11,3,5,6,0,32
11,3,5,6,0,32
11,3,5,6,0,32
11,3,5,6,0,32
11,3,5,6,0,32
11,3,5,6,0,32
12,3,5,6,0,32
12,4,5,6,0,32
12,4,5,6,0,32
12,4,5,6,0,32
12,4,5,6,0,32
12,4,5,6,0,32
12,4,5,6,0,32
12,4,5,6,0,33
12,4,5,6,1,33
12,4,5,6,1,33
12,4,5,6,1,33
12,4,5,6,1,33
12,4,5,6,1,33
12,4,5,6,1,33
12,4,5,6,1,33
12,4,5,6,1,33
12,4,5,6,1,33
12,4,5,6,1,33
12,4,5,6,1,33
12,4,5,6,1,33
12,4,5,6,1,33
12,4,5,6,1,33
12,4,5,6,1,33
12,4,5,6,1,33
12,4,5,6,1,33
12,4,5,6,1,33
12,4,5,6,1,33
12,4,5,6,1,33
12,4,5,6,1,33
12,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
